0,0
21.416084044676165,5.0
37.29599202950816,320.0
32.99898277951235,402.0
19.79372224840157,504.0
49.42485511435163,356.0
17.026746126514393,121.05791154783222
3.1047024107808796,106.65799185220045
91.83291543528188,240.84173181216448
91.1656971468513,237.01714738155826
87.53324076696366,230.82115391781295
70.35852510064065,207.602000255837
79.31954792367478,218.73906326534515
71.20599276697531,197.35814519744406
33.16247939180995,155.81857711083052
98.9029640602283,248.9741222499673
41.19740514062589,163.88922733552454
60.5179382690347,197.02291736996295
30.587335058553023,135.15948853015124
90.77252778828783,235.2778597763711
98.88350140519697,244.04939055096742
10.012206644786282,119.78166367100197
41.56115343997381,158.33174546536694
0.4539737986663517,108.48577446959476
23.560310030073794,137.75365167894202
97.6802221955128,248.00787375886947
72.37851474445321,195.56906753913037
63.297325576246344,195.43856788079037
32.03418480350591,143.84191332654368
11.91231250273399,116.33398497881309
75.34328610554029,212.70370833358805
28.259645495538642,146.98545937036783
92.2130598761129,235.4199639698264
65.64036187493826,198.18551717783308
28.92235003526923,146.71308461243143
80.84099173025425,217.65381575197463
84.3617470982808,227.54433476280752
4.397668782929687,107.06743502848823
46.06348443846661,173.7606931764024
97.21314060720424,244.82978875414594
63.84868468380266,199.12903518005098
25.52494190597371,139.35668700990917
48.46710172503747,176.16925926227472
63.90651581032563,192.02361621875767
69.59809440250213,206.07049928508425
21.468911793263203,131.31904939634236
68.33446854284828,191.5727563106508
51.76331973848707,175.35274011860545
11.20308638807459,119.94846134926513
99.29246152641845,252.95234333349046
62.07034632253776,193.20735492867686
90.9127615262582,233.43901184943059
47.464570133874986,182.9149005465984
44.581987567759164,169.1332292741537
27.08557420595319,141.55296120277546
93.60261496544872,246.33869664946124
12.529203966239333,121.37644776605848
54.73240204708081,178.12277412100403
89.79045769122816,243.53406843708387
3.7274291264926207,113.9302663185145
82.92717141434935,226.85736336579933
2.786341249281943,103.897903847571
37.59281106048967,162.04285627786032
31.96879806546121,147.86603395930084
88.59156005694138,239.1623446400417
92.43813467990527,232.4233399967407
83.7787535374469,214.07691370319165
58.99460616919999,193.86158062784716
81.0696671169702,218.86131388514448
90.99998223747136,244.2384924729847
72.61539145877704,220.6528156456401
90.68493483594905,236.6472364823175
71.62142888522983,204.7140193508748
